,City,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Chokurdakh,70.63,147.92,29.84,97,53,9.66,RU,<class 'datetime.date'>
1,San Jose,37.34,-121.89,60.55,82,20,8.05,US,<class 'datetime.date'>
2,Touros,-5.2,-35.46,73.4,94,40,3.36,BR,<class 'datetime.date'>
3,Rikitea,-23.12,-134.97,75.58,69,51,5.37,PF,<class 'datetime.date'>
4,College,64.86,-147.8,71.19,20,75,3.36,US,<class 'datetime.date'>
5,Carnarvon,-24.87,113.63,76.89,48,100,11.54,AU,<class 'datetime.date'>
6,Vaini,-21.2,-175.2,77.0,94,75,6.93,TO,<class 'datetime.date'>
7,Dikson,73.51,80.55,29.17,97,94,23.44,RU,<class 'datetime.date'>
8,Saskylakh,71.92,114.08,27.55,97,100,6.64,RU,<class 'datetime.date'>
9,Hasaki,35.73,140.83,73.54,88,75,9.17,JP,<class 'datetime.date'>
10,Deputatsky,69.3,139.9,28.6,99,86,7.2,RU,<class 'datetime.date'>
11,Yellowknife,62.46,-114.35,30.09,63,5,13.87,CA,<class 'datetime.date'>
12,Port Elizabeth,-33.92,25.57,51.8,100,0,3.36,ZA,<class 'datetime.date'>
13,Barrow,71.29,-156.79,30.2,92,1,3.36,US,<class 'datetime.date'>
14,Ushuaia,-54.8,-68.3,41.0,86,30,1.48,AR,<class 'datetime.date'>
15,Saint-Philippe,-21.36,55.77,69.42,83,75,11.41,RE,<class 'datetime.date'>
16,Busselton,-33.65,115.33,63.9,36,57,2.98,AU,<class 'datetime.date'>
17,Nome,64.5,-165.41,53.78,46,1,11.41,US,<class 'datetime.date'>
18,Bani Walid,31.76,13.99,67.33,37,82,5.17,LY,<class 'datetime.date'>
19,Torbay,47.67,-52.73,45.59,93,90,33.33,CA,<class 'datetime.date'>
20,Ürümqi,43.8,87.6,73.4,17,98,8.95,CN,<class 'datetime.date'>
21,Matara,5.95,80.54,86.99,72,100,3.18,LK,<class 'datetime.date'>
22,Siyabuswa,-25.11,29.04,54.48,86,0,1.66,ZA,<class 'datetime.date'>
23,Kamaishi,39.27,141.88,60.8,87,75,5.82,JP,<class 'datetime.date'>
24,Mataura,-46.19,168.86,60.1,73,45,2.55,NZ,<class 'datetime.date'>
25,Bethel,41.37,-73.41,33.58,69,1,8.05,US,<class 'datetime.date'>
26,Souillac,-20.52,57.52,75.2,73,40,13.87,MU,<class 'datetime.date'>
27,São João da Barra,-21.64,-41.05,68.2,66,2,4.52,BR,<class 'datetime.date'>
28,Salalah,17.02,54.09,82.4,78,40,6.93,OM,<class 'datetime.date'>
29,Thompson,55.74,-97.86,26.6,63,40,13.87,CA,<class 'datetime.date'>
30,Nikolskoye,59.7,30.79,41.94,60,63,4.47,RU,<class 'datetime.date'>
31,Ancud,-41.87,-73.82,49.01,87,75,12.75,CL,<class 'datetime.date'>
32,Ennis,52.84,-8.99,51.8,93,90,9.17,IE,<class 'datetime.date'>
33,Pangnirtung,66.15,-65.71,21.94,92,100,11.16,CA,<class 'datetime.date'>
34,Punta Arenas,-53.15,-70.92,43.43,93,90,1.54,CL,<class 'datetime.date'>
35,Sorong,-0.88,131.25,87.67,71,98,11.1,ID,<class 'datetime.date'>
36,Chara,56.91,118.26,39.22,70,100,4.05,RU,<class 'datetime.date'>
37,Hermanus,-34.42,19.23,55.99,83,0,5.97,ZA,<class 'datetime.date'>
38,Kasama,-10.21,31.18,51.35,91,0,3.78,ZM,<class 'datetime.date'>
39,Atuona,-9.8,-139.03,80.91,78,84,16.55,PF,<class 'datetime.date'>
40,Tiksi,71.69,128.87,26.58,95,1,7.4,RU,<class 'datetime.date'>
41,Brezovo,42.35,25.08,48.7,87,5,0.89,BG,<class 'datetime.date'>
42,Kolokani,13.57,-8.03,85.44,47,7,11.86,ML,<class 'datetime.date'>
43,Nizhneangarsk,55.78,109.55,33.67,94,100,11.92,RU,<class 'datetime.date'>
44,Dubai,25.26,55.3,78.28,69,23,5.82,AE,<class 'datetime.date'>
45,Half Moon Bay,37.46,-122.43,54.41,87,90,3.36,US,<class 'datetime.date'>
46,East London,-33.02,27.91,57.2,67,0,1.12,ZA,<class 'datetime.date'>
47,Takoradze,4.88,-1.76,79.84,90,93,6.8,GH,<class 'datetime.date'>
48,Turukhansk,65.82,87.98,37.38,77,86,6.31,RU,<class 'datetime.date'>
49,Cape Town,-33.93,18.42,55.4,100,75,4.7,ZA,<class 'datetime.date'>
50,Avarua,-21.21,-159.78,80.6,78,8,14.99,CK,<class 'datetime.date'>
51,Rio Grande,-32.03,-52.1,59.47,74,0,8.41,BR,<class 'datetime.date'>
52,Lebu,-37.62,-73.65,56.25,86,94,10.25,CL,<class 'datetime.date'>
53,Monywa,22.12,95.13,98.82,21,0,6.82,MM,<class 'datetime.date'>
54,Saint Paul Harbor,57.79,-152.41,46.4,75,90,4.7,US,<class 'datetime.date'>
55,Sept-Îles,50.2,-66.38,41.58,48,90,13.87,CA,<class 'datetime.date'>
56,Larkana,27.56,68.21,86.0,58,0,4.7,PK,<class 'datetime.date'>
57,Vrangel',42.73,133.08,47.35,97,100,1.28,RU,<class 'datetime.date'>
58,Iqaluit,63.75,-68.51,30.09,80,90,13.87,CA,<class 'datetime.date'>
59,Ayna,-12.65,-73.92,59.67,66,99,1.9,PE,<class 'datetime.date'>
60,Kaitangata,-46.28,169.85,55.99,77,80,4.0,NZ,<class 'datetime.date'>
61,Port Alfred,-33.59,26.89,64.0,74,0,8.21,ZA,<class 'datetime.date'>
62,Sitka,57.05,-135.33,69.8,28,75,4.7,US,<class 'datetime.date'>
63,Saint-Augustin,51.23,-58.65,35.35,95,100,19.93,CA,<class 'datetime.date'>
64,Salinópolis,-0.61,-47.36,79.05,85,97,8.19,BR,<class 'datetime.date'>
65,Puerto Ayora,-0.74,-90.35,77.0,94,6,3.0,EC,<class 'datetime.date'>
66,Clyde River,70.47,-68.59,1.4,84,1,16.11,CA,<class 'datetime.date'>
67,Khatanga,71.97,102.5,30.79,98,90,12.86,RU,<class 'datetime.date'>
68,Mayumba,-3.43,10.66,78.53,88,93,3.02,GA,<class 'datetime.date'>
69,Bredasdorp,-34.53,20.04,51.8,93,0,4.7,ZA,<class 'datetime.date'>
70,Sitges,41.24,1.81,61.9,96,49,4.9,ES,<class 'datetime.date'>
71,Chui,-33.7,-53.46,54.59,82,13,8.21,UY,<class 'datetime.date'>
72,Ribeira Grande,38.52,-28.7,59.23,71,25,23.58,PT,<class 'datetime.date'>
73,Yumen,40.28,97.2,53.4,37,20,19.86,CN,<class 'datetime.date'>
74,Tuktoyaktuk,69.45,-133.04,37.4,74,20,16.11,CA,<class 'datetime.date'>
75,Norman Wells,65.28,-126.83,46.4,49,5,17.22,CA,<class 'datetime.date'>
76,Kempele,64.91,25.5,32.9,84,74,9.17,FI,<class 'datetime.date'>
77,Coahuayana Viejo,18.73,-103.68,75.22,82,0,0.96,MX,<class 'datetime.date'>
78,Thoen,17.61,99.22,101.05,39,45,2.39,TH,<class 'datetime.date'>
79,Albany,42.6,-73.97,37.49,63,49,1.99,US,<class 'datetime.date'>
80,Angoche,-16.23,39.91,72.99,84,62,9.73,MZ,<class 'datetime.date'>
81,Provideniya,64.38,-173.3,36.07,91,100,30.04,RU,<class 'datetime.date'>
82,Formosa do Rio Preto,-11.05,-45.19,67.3,93,99,4.56,BR,<class 'datetime.date'>
83,Husavik,66.04,-17.34,23.0,73,0,13.87,IS,<class 'datetime.date'>
84,Bud,39.45,-86.18,44.67,60,1,5.82,US,<class 'datetime.date'>
85,Santa Cruz de la Sierra,-17.8,-63.17,66.2,77,0,8.05,BO,<class 'datetime.date'>
86,Batagay-Alyta,67.8,130.41,25.88,95,100,2.86,RU,<class 'datetime.date'>
87,Bratsk,56.13,101.61,60.8,48,100,20.13,RU,<class 'datetime.date'>
88,Camacha,33.08,-16.33,62.6,72,40,13.87,PT,<class 'datetime.date'>
89,San Patricio,19.22,-104.7,73.92,79,0,3.38,MX,<class 'datetime.date'>
90,Jamestown,42.1,-79.24,37.4,59,90,10.29,US,<class 'datetime.date'>
91,Jinxiang,22.86,115.7,89.56,63,34,10.67,CN,<class 'datetime.date'>
92,Qaanaaq,77.48,-69.36,9.0,83,99,5.55,GL,<class 'datetime.date'>
93,George Town,5.41,100.34,85.14,84,40,3.36,MY,<class 'datetime.date'>
94,Nizhniy Kuranakh,58.84,125.49,45.93,55,62,3.6,RU,<class 'datetime.date'>
95,Luang Prabang,19.89,102.13,82.4,74,40,2.24,LA,<class 'datetime.date'>
96,Shache,38.42,77.24,71.04,40,37,5.41,CN,<class 'datetime.date'>
97,Cherskiy,68.75,161.3,43.74,60,100,13.15,RU,<class 'datetime.date'>
98,Hobart,-42.88,147.33,52.52,40,75,13.87,AU,<class 'datetime.date'>
99,Faya,18.39,42.45,63.5,72,69,3.09,SA,<class 'datetime.date'>
100,Marsá Maţrūḩ,31.35,27.25,55.4,82,0,8.75,EG,<class 'datetime.date'>
101,Luga,58.74,29.85,41.07,68,9,3.4,RU,<class 'datetime.date'>
102,Kailua,21.4,-157.74,77.68,48,40,14.99,US,<class 'datetime.date'>
103,Cabo San Lucas,22.89,-109.91,71.13,78,5,12.88,MX,<class 'datetime.date'>
104,Rosarito,32.33,-117.03,64.31,82,1,6.93,MX,<class 'datetime.date'>
105,Kismayo,-0.36,42.55,79.95,84,95,11.63,SO,<class 'datetime.date'>
106,Buala,-8.14,159.59,85.91,71,53,5.73,SB,<class 'datetime.date'>
107,Petropavlovsk-Kamchatskiy,53.05,158.65,48.2,34,10,22.37,RU,<class 'datetime.date'>
108,Portsmouth,50.8,-1.09,54.0,76,90,9.06,GB,<class 'datetime.date'>
109,Andenes,69.31,16.12,30.2,80,64,5.82,NO,<class 'datetime.date'>
110,Melfi,41.0,15.65,55.4,100,75,5.82,IT,<class 'datetime.date'>
111,Ponta do Sol,32.67,-17.1,60.19,68,40,11.41,PT,<class 'datetime.date'>
112,Acapulco de Juárez,16.86,-99.89,82.4,74,5,3.18,MX,<class 'datetime.date'>
113,Teahupoo,-17.83,-149.27,84.2,70,61,3.36,PF,<class 'datetime.date'>
114,Vila Velha,-20.33,-40.29,63.34,93,40,1.12,BR,<class 'datetime.date'>
115,Katsuura,35.13,140.3,70.45,94,90,16.11,JP,<class 'datetime.date'>
116,Tegul'det,57.31,88.17,75.88,39,42,3.65,RU,<class 'datetime.date'>
117,Fairbanks,64.84,-147.72,72.32,20,1,4.7,US,<class 'datetime.date'>
118,Dondo,-19.61,34.74,68.0,100,75,8.05,MZ,<class 'datetime.date'>
119,Nishihara,26.18,127.76,81.32,69,40,9.17,JP,<class 'datetime.date'>
120,Havre-St-Pierre,50.23,-63.6,37.4,91,90,6.93,CA,<class 'datetime.date'>
121,Anshun,26.25,105.93,71.38,65,73,5.46,CN,<class 'datetime.date'>
122,Puerto Escondido,15.85,-97.07,83.89,70,0,3.53,MX,<class 'datetime.date'>
123,Kusa,55.34,59.44,63.55,51,100,2.62,RU,<class 'datetime.date'>
124,Örnsköldsvik,63.29,18.72,32.0,93,100,4.7,SE,<class 'datetime.date'>
125,San Ramon,37.78,-121.98,55.53,82,90,6.93,US,<class 'datetime.date'>
126,Vila Franca do Campo,37.72,-25.43,60.8,93,75,17.22,PT,<class 'datetime.date'>
127,Hithadhoo,-0.6,73.08,84.92,74,93,10.54,MV,<class 'datetime.date'>
128,Cidreira,-30.18,-50.21,62.02,79,0,7.54,BR,<class 'datetime.date'>
129,Brewster,41.4,-73.62,32.77,93,1,8.05,US,<class 'datetime.date'>
130,Pisco,-13.7,-76.22,66.11,82,25,6.93,PE,<class 'datetime.date'>
131,Rocha,-34.48,-54.33,50.88,84,0,7.99,UY,<class 'datetime.date'>
132,Port Blair,11.67,92.75,86.27,73,56,8.72,IN,<class 'datetime.date'>
133,Comodoro Rivadavia,-45.87,-67.5,55.4,62,100,10.29,AR,<class 'datetime.date'>
134,Hualmay,-11.1,-77.61,66.72,86,35,10.11,PE,<class 'datetime.date'>
135,Tual,-5.67,132.75,83.46,76,87,17.27,ID,<class 'datetime.date'>
136,Mahajanga,-15.72,46.32,75.2,73,20,6.93,MG,<class 'datetime.date'>
137,Khasan,42.43,130.64,61.77,60,100,8.7,RU,<class 'datetime.date'>
138,Zhangye,38.93,100.45,53.37,37,54,16.53,CN,<class 'datetime.date'>
139,Walvis Bay,-22.96,14.51,71.11,36,0,3.76,NA,<class 'datetime.date'>
140,Qui Nhon,13.77,109.23,86.74,65,83,13.02,VN,<class 'datetime.date'>
141,Kiryat Gat,31.61,34.76,60.75,79,5,5.46,IL,<class 'datetime.date'>
142,Malé,4.17,73.51,87.8,79,20,9.17,MV,<class 'datetime.date'>
143,Kavieng,-2.57,150.8,85.46,78,86,13.94,PG,<class 'datetime.date'>
144,Storforshei,66.4,14.52,27.21,91,100,3.29,NO,<class 'datetime.date'>
145,Great Bend,38.36,-98.76,47.05,81,1,4.14,US,<class 'datetime.date'>
146,Olafsvik,64.89,-23.71,38.07,73,0,11.43,IS,<class 'datetime.date'>
147,Fenoarivo,-18.93,47.44,60.8,82,75,8.05,MG,<class 'datetime.date'>
148,Iwanai,42.97,140.51,53.49,88,100,6.64,JP,<class 'datetime.date'>
149,Hilo,19.73,-155.09,74.1,57,90,4.7,US,<class 'datetime.date'>
150,Vicuña,-30.03,-70.71,45.0,60,0,1.34,CL,<class 'datetime.date'>
151,Hambantota,6.12,81.12,87.8,84,20,3.36,LK,<class 'datetime.date'>
152,Vaxjo,56.88,14.81,43.34,93,71,3.36,SE,<class 'datetime.date'>
153,Fare,-16.7,-151.02,82.58,80,85,16.44,PF,<class 'datetime.date'>
154,Namatanai,-3.67,152.43,86.83,69,31,10.56,PG,<class 'datetime.date'>
155,Padang,-0.95,100.35,87.33,61,57,4.32,ID,<class 'datetime.date'>
156,Lavrentiya,65.58,-171.0,36.07,89,100,10.25,RU,<class 'datetime.date'>
157,Cabedelo,-6.98,-34.83,73.4,94,29,4.7,BR,<class 'datetime.date'>
158,Bandarbeyla,9.49,50.81,82.24,72,50,7.78,SO,<class 'datetime.date'>
159,Ocós,14.51,-92.19,82.4,78,40,3.36,GT,<class 'datetime.date'>
160,Labuan,5.28,115.24,89.29,75,75,2.24,MY,<class 'datetime.date'>
161,Barra de Tecoanapa,16.52,-98.75,80.37,79,0,4.72,MX,<class 'datetime.date'>
162,Salisbury,51.07,-1.8,50.02,71,90,8.05,GB,<class 'datetime.date'>
163,Bluff,-46.6,168.33,59.32,74,45,6.04,NZ,<class 'datetime.date'>
164,Kapaa,22.08,-159.32,74.52,73,75,17.22,US,<class 'datetime.date'>
165,Opuwo,-18.06,13.84,60.44,50,0,7.83,NA,<class 'datetime.date'>
166,Jumla,29.27,82.18,64.0,79,53,1.99,NP,<class 'datetime.date'>
167,Quthing,-30.4,27.7,45.7,56,0,2.06,LS,<class 'datetime.date'>
168,Beringovskiy,63.05,179.32,34.0,93,100,31.0,RU,<class 'datetime.date'>
169,Vila do Maio,15.13,-23.22,71.6,73,40,14.99,CV,<class 'datetime.date'>
170,Druzhba,52.04,33.95,47.64,81,100,8.43,UA,<class 'datetime.date'>
171,Praia,14.92,-23.51,71.6,73,40,14.99,CV,<class 'datetime.date'>
172,Copiapó,-27.37,-70.33,57.2,82,10,3.36,CL,<class 'datetime.date'>
173,Mahébourg,-20.41,57.7,75.2,73,40,13.87,MU,<class 'datetime.date'>
174,Mana,5.66,-53.78,77.63,90,94,9.08,GF,<class 'datetime.date'>
175,Zhangaözen,43.3,52.8,61.84,60,100,16.26,KZ,<class 'datetime.date'>
176,Taoudenni,22.68,-3.98,90.01,11,0,10.18,ML,<class 'datetime.date'>
177,Pringsewu,-5.36,104.97,85.71,76,95,1.28,ID,<class 'datetime.date'>
178,Mossamedes,-15.2,12.15,78.64,49,85,2.24,AO,<class 'datetime.date'>
179,New Norfolk,-42.78,147.06,50.32,70,74,1.99,AU,<class 'datetime.date'>
180,Pevek,69.7,170.31,35.31,83,100,14.41,RU,<class 'datetime.date'>
181,Talnakh,69.49,88.4,32.0,97,40,20.13,RU,<class 'datetime.date'>
182,Faanui,-16.48,-151.75,81.81,81,42,17.63,PF,<class 'datetime.date'>
183,Coquimbo,-29.95,-71.34,51.8,87,0,2.24,CL,<class 'datetime.date'>
184,Grindavik,63.84,-22.43,33.8,64,5,3.36,IS,<class 'datetime.date'>
185,Kaitong,44.81,123.15,69.44,22,17,17.87,CN,<class 'datetime.date'>
186,Neuquén,-38.95,-68.06,68.0,43,61,17.22,AR,<class 'datetime.date'>
187,Pierre,44.37,-100.35,34.25,80,40,10.29,US,<class 'datetime.date'>
188,Altagracia de Orituco,9.86,-66.38,73.18,85,95,5.41,VE,<class 'datetime.date'>
189,Necochea,-38.55,-58.74,50.0,91,2,8.01,AR,<class 'datetime.date'>
190,Gushikawa,26.35,127.87,81.52,78,20,13.87,JP,<class 'datetime.date'>
191,Verkhnevilyuysk,63.45,120.32,47.73,47,0,7.4,RU,<class 'datetime.date'>
192,Krasnyye Baki,57.13,45.16,56.62,89,99,8.75,RU,<class 'datetime.date'>
193,Butaritari,3.07,172.79,84.04,74,69,5.66,KI,<class 'datetime.date'>
194,Whakatane,-37.96,176.99,64.99,72,0,1.99,NZ,<class 'datetime.date'>
195,Morwell,-38.23,146.4,55.0,73,26,5.99,AU,<class 'datetime.date'>
196,Port-Gentil,-0.72,8.78,82.22,80,94,7.67,GA,<class 'datetime.date'>
197,Roald,62.58,6.13,37.26,55,100,13.87,NO,<class 'datetime.date'>
198,Cockburn Town,21.46,-71.14,80.87,85,0,16.67,TC,<class 'datetime.date'>
199,Ilhabela,-23.78,-45.36,66.78,80,12,6.78,BR,<class 'datetime.date'>
200,Arraial do Cabo,-22.97,-42.03,70.23,72,0,11.81,BR,<class 'datetime.date'>
201,Severo-Kuril'sk,50.68,156.12,34.81,86,84,17.0,RU,<class 'datetime.date'>
202,Bilibino,68.05,166.44,36.9,80,100,17.36,RU,<class 'datetime.date'>
203,Santa Cruz del Sur,20.71,-78.0,81.95,78,100,5.28,CU,<class 'datetime.date'>
204,Alofi,-19.06,-169.92,84.2,74,100,8.05,NU,<class 'datetime.date'>
205,Havelock,34.88,-76.9,44.96,75,1,5.93,US,<class 'datetime.date'>
206,Palu,-0.89,119.87,87.15,69,62,3.31,ID,<class 'datetime.date'>
207,Dingle,11.0,122.67,94.89,45,91,8.32,PH,<class 'datetime.date'>
208,Borovoy,55.43,86.08,69.8,43,2,2.24,RU,<class 'datetime.date'>
209,Olinda,-8.01,-34.86,78.8,78,40,4.7,BR,<class 'datetime.date'>
210,Ilulissat,69.22,-51.1,30.2,86,100,5.82,GL,<class 'datetime.date'>
211,Airai,-8.93,125.41,71.11,69,58,4.52,TL,<class 'datetime.date'>
212,Khovd,48.01,91.64,55.0,31,0,4.79,MN,<class 'datetime.date'>
213,Yantongshan,43.29,126.01,72.32,41,0,13.06,CN,<class 'datetime.date'>
214,San Vicente,-26.62,-54.13,54.39,81,0,4.23,AR,<class 'datetime.date'>
215,Ust-Kuyga,70.02,135.6,32.85,95,100,7.61,RU,<class 'datetime.date'>
216,Carutapera,-1.2,-46.02,75.92,93,100,3.94,BR,<class 'datetime.date'>
217,Tabou,4.42,-7.35,79.52,88,95,8.16,CI,<class 'datetime.date'>
218,Sarkand,45.41,79.92,68.47,46,100,7.27,KZ,<class 'datetime.date'>
219,Marang,5.21,103.21,89.29,75,40,4.7,MY,<class 'datetime.date'>
220,Bubaque,11.28,-15.83,77.94,74,100,12.1,GW,<class 'datetime.date'>
221,Umm Hājar,13.3,19.7,78.62,14,4,10.09,TD,<class 'datetime.date'>
222,Tasiilaq,65.61,-37.64,32.0,86,18,13.87,GL,<class 'datetime.date'>
223,Baie-Comeau,49.22,-68.15,41.0,48,90,10.29,CA,<class 'datetime.date'>
224,Cukai,4.25,103.42,84.09,89,40,3.36,MY,<class 'datetime.date'>
225,Constitución,-35.33,-72.42,55.36,86,25,4.12,CL,<class 'datetime.date'>
226,Yulara,-25.24,130.99,64.4,34,93,14.99,AU,<class 'datetime.date'>
227,Bereket,39.24,55.52,78.31,31,45,19.82,TM,<class 'datetime.date'>
228,Plouzané,48.38,-4.62,54.84,93,90,5.82,FR,<class 'datetime.date'>
229,Rexburg,43.83,-111.79,52.66,32,1,5.55,US,<class 'datetime.date'>
230,Nuuk,64.18,-51.72,42.4,73,79,12.75,GL,<class 'datetime.date'>
231,Maputo,-25.97,32.59,65.77,88,40,4.7,MZ,<class 'datetime.date'>
232,Kapit,2.02,112.93,95.58,49,100,1.74,MY,<class 'datetime.date'>
233,Ha Giang,22.83,104.98,98.91,42,2,3.62,VN,<class 'datetime.date'>
234,Pacific Grove,36.62,-121.92,54.64,82,90,1.07,US,<class 'datetime.date'>
235,Te Anau,-45.42,167.72,57.67,65,98,5.41,NZ,<class 'datetime.date'>
236,Sampit,-2.53,112.95,94.86,51,43,2.15,ID,<class 'datetime.date'>
237,Chilca,-12.52,-76.74,69.8,73,26,12.75,PE,<class 'datetime.date'>
238,Ponta Delgada,37.73,-25.67,60.8,93,75,17.22,PT,<class 'datetime.date'>
239,Kutum,14.2,24.67,66.88,19,2,9.95,SD,<class 'datetime.date'>
240,Wad Rāwah,15.16,33.14,84.97,12,82,13.33,SD,<class 'datetime.date'>
241,Ca Mau,9.18,105.15,96.44,44,100,8.25,VN,<class 'datetime.date'>
242,Selma,36.57,-119.61,82.51,44,1,1.16,US,<class 'datetime.date'>
243,Nelson Bay,-32.72,152.15,64.74,25,0,11.41,AU,<class 'datetime.date'>
244,Caravelas,-17.71,-39.25,70.68,78,31,9.64,BR,<class 'datetime.date'>
245,Itarema,-2.92,-39.92,75.36,87,25,4.38,BR,<class 'datetime.date'>
246,Young,-32.68,-57.63,57.99,78,64,1.01,UY,<class 'datetime.date'>
247,Saint George,37.1,-113.58,78.13,14,1,6.93,US,<class 'datetime.date'>
248,Viedma,-40.81,-63.0,59.59,39,43,14.32,AR,<class 'datetime.date'>
249,West Bay,19.37,-81.42,82.99,77,67,3.0,KY,<class 'datetime.date'>
250,Damara,4.96,18.7,73.4,100,20,4.7,CF,<class 'datetime.date'>
251,Kendari,-3.94,122.5,88.47,52,19,3.8,ID,<class 'datetime.date'>
252,Kushmurun,52.45,64.63,69.28,59,100,13.18,KZ,<class 'datetime.date'>
253,Beloha,-25.17,45.05,65.32,86,17,12.39,MG,<class 'datetime.date'>
254,Cervo,43.67,-7.41,55.24,83,100,5.84,ES,<class 'datetime.date'>
255,Lata,40.16,-8.33,51.31,93,40,5.82,PT,<class 'datetime.date'>
256,Nouadhibou,20.93,-17.03,66.38,81,100,22.77,MR,<class 'datetime.date'>
257,Nchelenge,-9.35,28.73,63.48,69,2,7.61,ZM,<class 'datetime.date'>
258,Lebanon,36.21,-86.29,45.23,66,1,4.43,US,<class 'datetime.date'>
259,Asău,46.43,26.4,48.87,93,0,1.12,RO,<class 'datetime.date'>
260,Sioux Lookout,50.1,-91.92,35.6,55,75,6.93,CA,<class 'datetime.date'>
261,Santo Antônio do Leverger,-15.87,-56.08,73.4,78,0,3.29,BR,<class 'datetime.date'>
262,Mackenzie,55.3,-123.17,53.6,27,1,11.41,CA,<class 'datetime.date'>
263,Esperance,-33.87,121.9,64.4,42,0,17.22,AU,<class 'datetime.date'>
264,Los Llanos de Aridane,28.66,-17.92,64.4,72,17,4.7,ES,<class 'datetime.date'>
265,Fortuna,40.6,-124.16,53.42,100,1,6.93,US,<class 'datetime.date'>
266,Hofn,64.25,-15.21,31.64,79,0,3.85,IS,<class 'datetime.date'>
267,Garoowe,8.41,48.48,78.57,70,97,4.14,SO,<class 'datetime.date'>
268,Lima,-12.04,-77.03,69.8,73,14,12.75,PE,<class 'datetime.date'>
269,Puerto Palomas,31.77,-107.62,73.4,25,1,5.82,MX,<class 'datetime.date'>
270,Kaeo,-35.1,173.78,64.99,15,52,7.0,NZ,<class 'datetime.date'>
271,Sola,-13.88,167.55,86.0,70,75,5.82,VU,<class 'datetime.date'>
272,Oranjemund,-28.55,16.43,66.92,38,0,1.41,NA,<class 'datetime.date'>
273,Portland,45.52,-122.68,75.42,36,91,6.53,US,<class 'datetime.date'>
274,Almaznyy,48.04,40.05,50.0,81,40,11.18,RU,<class 'datetime.date'>
275,Lompoc,34.64,-120.46,55.08,93,90,5.82,US,<class 'datetime.date'>
276,Sattahip,12.67,100.9,91.4,70,20,6.93,TH,<class 'datetime.date'>
277,Shihezi,44.3,86.03,79.77,16,99,9.44,CN,<class 'datetime.date'>
278,Kahului,20.89,-156.47,72.32,61,75,16.11,US,<class 'datetime.date'>
279,Broken Hill,-31.95,141.43,57.2,47,40,11.41,AU,<class 'datetime.date'>
280,Iquique,-20.22,-70.14,66.2,68,90,3.36,CL,<class 'datetime.date'>
281,Lüderitz,-26.65,15.16,55.4,82,0,1.12,NA,<class 'datetime.date'>
282,Sisimiut,66.94,-53.67,33.46,92,51,9.93,GL,<class 'datetime.date'>
283,Catabola,-12.15,17.28,57.88,84,89,3.09,AO,<class 'datetime.date'>
284,Roebourne,-20.78,117.13,88.5,20,99,19.13,AU,<class 'datetime.date'>
285,Grafton,42.21,-71.69,33.37,87,1,13.87,US,<class 'datetime.date'>
286,Arona,28.1,-16.68,63.64,72,20,5.82,ES,<class 'datetime.date'>
287,Shitanjing,39.23,106.34,53.56,37,12,18.84,CN,<class 'datetime.date'>
288,Paamiut,61.99,-49.67,42.78,60,88,16.62,GL,<class 'datetime.date'>
289,Kohlu,29.9,69.25,88.61,15,0,9.91,PK,<class 'datetime.date'>
290,Porto Franco,-6.34,-47.4,73.44,94,98,2.57,BR,<class 'datetime.date'>
291,Felanitx,39.47,3.15,63.9,100,75,10.29,ES,<class 'datetime.date'>
292,Sechura,-5.56,-80.82,72.28,77,0,13.67,PE,<class 'datetime.date'>
